edition_ID,City_ID,Language,State,Date,Copies Sold,copies_returned,Net_Circulation,Original Date,Month,Year
ED1007,C007,Hindi,Jharkhand,21-May,231707,13514,218193,2021-May,5,2021
ED1008,C008,Hindi,Uttar Pradesh,23-Feb,300348,10038,290310,2023-Feb,2,2023
ED1009,C009,Hindi,Gujarat,23-Jul,249998,10800,239198,2023-Jul,7,2023
ED1003,C003,Hindi,Madhya Pradesh,24-Mar,213084,10977,202107,2024-Mar,3,2024
ED1006,C006,English,Maharashtra,21-Sep,385886,23622,362264,2021-Sep,9,2021
ED1006,C006,English,Maharashtra,22-Feb,361828,17506,344322,2022-Feb,2,2022
ED1009,C009,Hindi,Gujarat,21-Sep,284447,21726,262721,2021-Sep,9,2021
ED1004,C004,Hindi,Bihar,19-Feb,277678,18188,259490,2019-Feb,2,2019
ED1001,C001,Hindi,Uttar Pradesh,19-May,213822,6939,206883,2019-May,5,2019
ED1009,C009,Hindi,Gujarat,24-Jun,249959,15383,234576,2024-Jun,6,2024
ED1008,C008,Hindi,Uttar Pradesh,22-Jul,315365,10785,304580,2022-Jul,7,2022
ED1002,C002,English,Delhi,21-Mar,344462,25664,318798,2021-Mar,3,2021
ED1008,C008,Hindi,Uttar Pradesh,24-Oct,281599,12239,269360,2024-Oct,10,2024
ED1006,C006,English,Maharashtra,22-Nov,360956,14802,346154,2022-Nov,11,2022
ED1007,C007,Hindi,Jharkhand,24-Nov,186877,6163,180714,2024-Nov,11,2024
ED1001,C001,Hindi,Uttar Pradesh,22-Dec,179866,6404,173462,2022-Dec,12,2022
ED1001,C001,Hindi,Uttar Pradesh,21-Sep,191553,12629,178924,2021-Sep,9,2021
ED1003,C003,Hindi,Madhya Pradesh,23-Sep,229149,7087,222062,2023-Sep,9,2023
ED1002,C002,English,Delhi,24-Mar,294099,22931,271168,2024-Mar,3,2024
ED1001,C001,Hindi,Uttar Pradesh,21-Apr,176911,8458,168453,2021-Apr,4,2021
ED1009,C009,Hindi,Gujarat,23-Sep,245628,14654,230974,2023-Sep,9,2023
ED1004,C004,Hindi,Bihar,20-Mar,259573,8314,251259,2020-Mar,3,2020
ED1007,C007,Hindi,Jharkhand,23-Oct,194458,7833,186625,2023-Oct,10,2023
ED1006,C006,English,Maharashtra,20-Jul,411237,14933,396304,2020-Jul,7,2020
ED1005,C005,Hindi,Rajasthan,19-Jan,476937,25474,451463,2019-Jan,1,2019
ED1006,C006,English,Maharashtra,23-Nov,330041,15405,314636,2023-Nov,11,2023
ED1006,C006,English,Maharashtra,21-Aug,369967,25111,344856,2021-Aug,8,2021
ED1009,C009,Hindi,Gujarat,20-May,304022,23886,280136,2020-May,5,2020
ED1007,C007,Hindi,Jharkhand,24-Jul,174777,9071,165706,2024-Jul,7,2024
ED1002,C002,English,Delhi,24-Jul,296188,18293,277895,2024-Jul,7,2024
ED1001,C001,Hindi,Uttar Pradesh,24-Mar,161495,11730,149765,2024-Mar,3,2024
ED1007,C007,Hindi,Jharkhand,22-Apr,214527,7363,207164,2022-Apr,4,2022
ED1002,C002,English,Delhi,23-Sep,303202,12938,290264,2023-Sep,9,2023
ED1010,C010,Hindi,Uttar Pradesh,23-Apr,400526,25275,375251,2023-Apr,4,2023
ED1008,C008,Hindi,Uttar Pradesh,20-May,365086,25284,339802,2020-May,5,2020
ED1001,C001,Hindi,Uttar Pradesh,24-May,152776,8424,144352,2024-May,5,2024
ED1001,C001,Hindi,Uttar Pradesh,20-Mar,186109,6328,179781,2020-Mar,3,2020
ED1003,C003,Hindi,Madhya Pradesh,20-Jan,263752,10360,253392,2020-Jan,1,2020
ED1001,C001,Hindi,Uttar Pradesh,22-May,183598,10862,172736,2022-May,5,2022
ED1007,C007,Hindi,Jharkhand,24-Jan,189977,7511,182466,2024-Jan,1,2024
ED1006,C006,English,Maharashtra,20-Aug,394137,28202,365935,2020-Aug,8,2020
ED1003,C003,Hindi,Madhya Pradesh,22-Aug,241959,13178,228781,2022-Aug,8,2022
ED1004,C004,Hindi,Bihar,19-Jan,266133,19947,246186,2019-Jan,1,2019
ED1001,C001,Hindi,Uttar Pradesh,23-May,156940,4991,151949,2023-May,5,2023
ED1005,C005,Hindi,Rajasthan,23-Feb,402721,20474,382247,2023-Feb,2,2023
ED1005,C005,Hindi,Rajasthan,19-Aug,472599,18809,453790,2019-Aug,8,2019
ED1004,C004,Hindi,Bihar,21-Dec,232759,14188,218571,2021-Dec,12,2021
ED1007,C007,Hindi,Jharkhand,21-Jun,215646,12054,203592,2021-Jun,6,2021
ED1007,C007,Hindi,Jharkhand,20-Dec,241631,17057,224574,2020-Dec,12,2020
ED1010,C010,Hindi,Uttar Pradesh,24-Oct,372642,20339,352303,2024-Oct,10,2024
ED1004,C004,Hindi,Bihar,23-Jun,216732,11385,205347,2023-Jun,6,2023
ED1003,C003,Hindi,Madhya Pradesh,23-Oct,217132,7711,209421,2023-Oct,10,2023
ED1003,C003,Hindi,Madhya Pradesh,20-Jun,275941,12509,263432,2020-Jun,6,2020
ED1008,C008,Hindi,Uttar Pradesh,23-Apr,290811,22582,268229,2023-Apr,4,2023
ED1006,C006,English,Maharashtra,22-Jun,356241,19228,337013,2022-Jun,6,2022
ED1007,C007,Hindi,Jharkhand,22-Sep,213418,13578,199840,2022-Sep,9,2022
ED1002,C002,English,Delhi,21-Oct,341868,17970,323898,2021-Oct,10,2021
ED1008,C008,Hindi,Uttar Pradesh,24-Feb,284638,12119,272519,2024-Feb,2,2024
ED1006,C006,English,Maharashtra,21-Jun,389549,14397,375152,2021-Jun,6,2021
ED1001,C001,Hindi,Uttar Pradesh,19-Feb,198270,14522,183748,2019-Feb,2,2019
ED1010,C010,Hindi,Uttar Pradesh,20-Dec,474884,33059,441825,2020-Dec,12,2020
ED1008,C008,Hindi,Uttar Pradesh,23-Oct,314092,11885,302207,2023-Oct,10,2023
ED1002,C002,English,Delhi,19-Sep,364960,27638,337322,2019-Sep,9,2019
ED1003,C003,Hindi,Madhya Pradesh,24-Feb,212262,15742,196520,2024-Feb,2,2024
ED1001,C001,Hindi,Uttar Pradesh,21-Nov,183241,14530,168711,2021-Nov,11,2021
ED1008,C008,Hindi,Uttar Pradesh,19-May,393557,13129,380428,2019-May,5,2019
ED1006,C006,English,Maharashtra,24-Aug,319995,10479,309516,2024-Aug,8,2024
ED1007,C007,Hindi,Jharkhand,20-Nov,237095,10618,226477,2020-Nov,11,2020
ED1006,C006,English,Maharashtra,19-Jul,403289,20387,382902,2019-Jul,7,2019
ED1002,C002,English,Delhi,20-Aug,364920,17774,347146,2020-Aug,8,2020
ED1005,C005,Hindi,Rajasthan,23-Apr,372154,22146,350008,2023-Apr,4,2023
ED1008,C008,Hindi,Uttar Pradesh,24-Jan,278000,8569,269431,2024-Jan,1,2024
ED1005,C005,Hindi,Rajasthan,23-Oct,370926,25113,345813,2023-Oct,10,2023
ED1004,C004,Hindi,Bihar,21-Feb,239784,16422,223362,2021-Feb,2,2021
ED1001,C001,Hindi,Uttar Pradesh,20-Feb,205293,8838,196455,2020-Feb,2,2020
ED1005,C005,Hindi,Rajasthan,21-Apr,452804,14119,438685,2021-Apr,4,2021
ED1009,C009,Hindi,Gujarat,21-Jan,299988,10495,289493,2021-Jan,1,2021
ED1006,C006,English,Maharashtra,21-Apr,380638,13316,367322,2021-Apr,4,2021
ED1004,C004,Hindi,Bihar,23-Oct,205079,10916,194163,2023-Oct,10,2023
ED1003,C003,Hindi,Madhya Pradesh,20-Nov,262140,20514,241626,2020-Nov,11,2020
ED1010,C010,Hindi,Uttar Pradesh,24-Jun,357724,12898,344826,2024-Jun,6,2024
ED1009,C009,Hindi,Gujarat,24-Nov,247679,19108,228571,2024-Nov,11,2024
ED1007,C007,Hindi,Jharkhand,23-May,205551,12997,192554,2023-May,5,2023
ED1010,C010,Hindi,Uttar Pradesh,23-Jul,398429,17762,380667,2023-Jul,7,2023
ED1008,C008,Hindi,Uttar Pradesh,19-Jan,362751,14529,348222,2019-Jan,1,2019
ED1004,C004,Hindi,Bihar,21-Apr,246463,11672,234791,2021-Apr,4,2021
ED1008,C008,Hindi,Uttar Pradesh,24-Mar,284706,20245,264461,2024-Mar,3,2024
ED1008,C008,Hindi,Uttar Pradesh,23-Nov,302169,23058,279111,2023-Nov,11,2023
ED1003,C003,Hindi,Madhya Pradesh,22-Oct,231160,9887,221273,2022-Oct,10,2022
ED1007,C007,Hindi,Jharkhand,22-Aug,209478,7021,202457,2022-Aug,8,2022
ED1010,C010,Hindi,Uttar Pradesh,21-Oct,425905,16802,409103,2021-Oct,10,2021
ED1008,C008,Hindi,Uttar Pradesh,19-Jul,373047,29643,343404,2019-Jul,7,2019
ED1001,C001,Hindi,Uttar Pradesh,23-Nov,169050,12542,156508,2023-Nov,11,2023
ED1007,C007,Hindi,Jharkhand,22-Jul,218712,9783,208929,2022-Jul,7,2022
ED1008,C008,Hindi,Uttar Pradesh,23-Sep,303528,18662,284866,2023-Sep,9,2023
ED1004,C004,Hindi,Bihar,22-Jan,233409,13658,219751,2022-Jan,1,2022
ED1001,C001,Hindi,Uttar Pradesh,20-Oct,204356,13975,190381,2020-Oct,10,2020
ED1005,C005,Hindi,Rajasthan,21-Feb,426950,30256,396694,2021-Feb,2,2021
ED1007,C007,Hindi,Jharkhand,21-Apr,229370,7989,221381,2021-Apr,4,2021
ED1003,C003,Hindi,Madhya Pradesh,20-May,273866,12856,261010,2020-May,5,2020
ED1004,C004,Hindi,Bihar,24-Jan,197776,7686,190090,2024-Jan,1,2024
ED1003,C003,Hindi,Madhya Pradesh,22-Dec,231378,9764,221614,2022-Dec,12,2022
ED1006,C006,English,Maharashtra,21-Feb,386629,30682,355947,2021-Feb,2,2021
ED1006,C006,English,Maharashtra,23-Jun,350455,21184,329271,2023-Jun,6,2023
ED1007,C007,Hindi,Jharkhand,23-Dec,192912,14576,178336,2023-Dec,12,2023
ED1005,C005,Hindi,Rajasthan,23-Aug,395985,25158,370827,2023-Aug,8,2023
ED1005,C005,Hindi,Rajasthan,20-Sep,472940,35570,437370,2020-Sep,9,2020
ED1010,C010,Hindi,Uttar Pradesh,20-Feb,456793,23564,433229,2020-Feb,2,2020
ED1002,C002,English,Delhi,23-Nov,301072,23840,277232,2023-Nov,11,2023
ED1010,C010,Hindi,Uttar Pradesh,20-Apr,455526,21880,433646,2020-Apr,4,2020
ED1002,C002,English,Delhi,21-Apr,330327,25420,304907,2021-Apr,4,2021
ED1006,C006,English,Maharashtra,20-Jan,412578,30046,382532,2020-Jan,1,2020
ED1002,C002,English,Delhi,20-Apr,374554,13628,360926,2020-Apr,4,2020
ED1007,C007,Hindi,Jharkhand,21-Mar,231185,7705,223480,2021-Mar,3,2021
ED1005,C005,Hindi,Rajasthan,22-Jul,418750,30907,387843,2022-Jul,7,2022
ED1003,C003,Hindi,Madhya Pradesh,24-Nov,216889,7440,209449,2024-Nov,11,2024
ED1007,C007,Hindi,Jharkhand,21-Nov,228205,7750,220455,2021-Nov,11,2021
ED1002,C002,English,Delhi,23-Feb,315721,20264,295457,2023-Feb,2,2023
ED1009,C009,Hindi,Gujarat,22-Mar,284167,18704,265463,2022-Mar,3,2022
ED1001,C001,Hindi,Uttar Pradesh,20-Sep,205413,13482,191931,2020-Sep,9,2020
ED1010,C010,Hindi,Uttar Pradesh,23-May,379193,17610,361583,2023-May,5,2023
ED1001,C001,Hindi,Uttar Pradesh,24-Dec,152122,7049,145073,2024-Dec,12,2024
ED1002,C002,English,Delhi,21-Nov,356211,25456,330755,2021-Nov,11,2021
ED1004,C004,Hindi,Bihar,23-Jul,203130,12260,190870,2023-Jul,7,2023
ED1007,C007,Hindi,Jharkhand,19-Apr,253719,16510,237209,2019-Apr,4,2019
ED1002,C002,English,Delhi,21-Jul,348093,11620,336473,2021-Jul,7,2021
